## 行列30-大五碼-常用漢字：
lffn 𨙡
lfft 𨜚
lfj 𠚲
lfj. 𥵿
lfjs 𥮖
lfjv 𥮮
lfjx 𥰼
lfk 𦓤
lfk; 𥶤
lfkb 𥀉
lfkd 𠚏
lfkd 𡷩
lfke 𠜫
lfkk 𢪐
lfkk 𣣨
lfkm 𩓕
lfkp 𥷸
lfkt 𨛙
lfl 𠄒
lfl, 𩾭
lfl; 𥰄
lflf 𠦅
lfo 𦥛
lfo 𦥫
lfoa 𦥫
lfob 𢻗
lfob 𥀈
lfob 𦑪
lfoc 𦦘
lfoe 𠝞
lfok 𦦕
lfom 𩔓
lfon 𨔨
lfov 𣖄
lfow 𥪵
lfp 𠣯
lfp 𣅌
lfpd 𥵵
lfpv 𥶭
lfpz 𥱹
lfqn 𨖲
lfr 𡉼
lfrd 𠣲
lfrd 𡸁
lfre 𡼻
lfrk 𣣮
lfrn 𨙡
lfrt 𨛘
lfrt 𨜚
lfru 𠤅
lft 𥮇
lfua 𥮖
lfys 𥭶
lg 𥫿
lg, 𤆄
lg, 𩡨
lg,n 𢤷
lg,r 𡳽
lg. 𡕔
lg. 𢒀
lg. 𢒁
lg.; 𥳃
lg.u 𥯰
lg/ 𧈦
lg;. 𥳃
lgag 𠂏
lgbb 𥰢
lgbd 𤔷
lgbt 𨜏
lgc 𡭘
lgda 𩐈
lgde 𠛔
lgdh 𤝮
lgdl 𠂔
lgdn 𨒉
lget 𥮺
lgf 𥫞
lgft 𥭵
lgfx 𥱖
lggg 𥶲
lgh 𠂐
lghd 𡷊
lgix 𩜒
lgjy 𨾫
lgkp 𥴉
lgkv 𣏻
lglf 𥵔
lglu 𥯰
lglv 𥬲
lglv 𥬸
lgm 𡕔
lgmf 𡥗
lgo 𥯩
lgq; 𥶕
lgqn 𥯱
lgrr 𥮢
lgvh 𤬾
lgvm 𩒜
lgyc 𠂪
lgzt 𥭵
lh 𥫳
lhbt 𥱳
lheb 𢻭
lhks 𧢉
lhof 𥯞
lhoh 𥲬
lhok 𥰠
lhor 𥰁
lhox 𥲬
lhtb 𤿈
lhw 𡚷
li 𥯀
li, 𤇠
li, 𥴏
li.n 𥴦
li/a 𥵋
li/f 𥵋
li/p 𥵊
li/v 𥤖
li;b 𠢡
li;b 𣫢
li;b 𪛒
li;c 𥰊
li;e 𠠬
li;h 𤡿
li;j 𥮡
li;k 𥱣
li;m 𥸤
li;s 𪛔
li;u 𥲥
li;v 𥤖
liax 𥭉
libm 𥵝
libt 𥴝
libw 𥷓
lic 𣲛
lif 𥬴
lifd 𥳕
lig 𠂠
lig 𥬋
ligm 𥱷
lign 𥮘
lik. 𥷄
lil 𠂟
lil; 𥴴
lila 𥳾
lild 𥷏
lilh 𥲟
lilk 𥳾
liph 𥳰
lipz 𥳢
lirq 𥰭
lirx 𥱑
lirx 𥶑
lisj 𨤓
liuj 𥲫
livn 𥱻
lixn 𥴺
liz; 𥮷
lizq 𥰭
lizx 𥱑
lizx 𥶑
lj 𥫚
lj 𥬥
lj, 𥮫
lj,. 𧞠
lj,k 𣤡
lj,m 𩕍
lj,r 𡒃
lj,s 𧢌
lj,t 𨝲
lj,t 𨞓
lj,y 𩀹
lj., 𤒐
lj.b 𥯼
lj.b 𦤇
lj.k 𥯼
lj.q 𠤣
lj.q 𣬌
lj.s 𡴓
lj.v 𥮣
lj.x 𦤌
lj// 𧑉
lj;n 𥱃
lj;n 𥳿
lj;p 𩐢
lj;r 𥮶
lja 𠔾
lja, 𪚰
lja. 𦤁
lja. 𦥺
lja. 𧞠
lja; 𦧗
lja; 𪚶
lja; 𪛇
ljaa 𨈑
ljaa 𪓑
ljaa 𪓝
ljaa 𪚳
ljad 𦤍
ljag 𪚬
ljah 𪚽
ljai 𦤐
ljaj 𥅉
ljak 𠕍
ljak 𦤐
ljal 𨈐
ljam 𩕍
ljan 𢠾
ljao 𦥺
ljap 𣅞
ljaq 𪓑
ljaq 𪓝
ljar 𦤃
ljas 𠕍
ljas 𦣾
ljas 𧢌
ljas 𪓑
ljat 𦥺
ljat 𨝲
ljat 𪓑
ljat 𪓝
ljax 𥶉
ljax 𦤆
ljax 𧚡
ljax 𪚭
ljay 𩀹
ljb 𠬦
ljbp 𥲹
ljc 𣳻
ljc 𥬞
ljd 𦣺
ljd, 𤌝
ljdk 𥬺
ljdp 𥶋
ljdx 𥭿
lje 𦓐
ljf 𠂥
ljf 𠂨
ljf 𢍂
ljf. 𦩚
ljfb 𣀔
ljfb 𣫑
ljfd 𥬰
ljfe 𥮚
ljfh 𦩳
ljfh 𦪻
ljfk 𦩛
ljfn 𥳪
ljfn 𦪐
ljfo 𣃍
ljfp 𦩳
ljfp 𦪼
ljfq 𣭣
ljfq 𣰚
ljfs 𦪻
ljgr 𦤊
ljha 𨈏
ljhh 𤠩
ljib 𦤥
ljip 𣊅
ljja 𠂨
ljjd 𢃁
ljjj 𥵑
ljjn 𨓝
ljk 𥤢
ljk, 𪈪
ljk. 𥴎
ljk. 𦤜
ljkd 𦣿
ljke 𥵲
ljkf 𥴄
ljkk 𥭊
ljkk 𦤈
ljkm 𥭹
ljkp 𣊅
ljkp 𣊆
ljkx 𥯣
ljkx 𥰒
ljkx 𥰓
ljkx 𦤉
ljkz 𥱁
ljl, 𤊝
ljl; 𦧗
ljle 𦤫
ljlf 𢍢
ljlf 𦤛
ljlf 𦤫
ljlk 𣤡
ljln 𢠾
ljlq 𣯝
ljlr 𡒃
ljlt 𨞓
ljm, 𤒐
ljn, 𤒝
ljn, 𪃼
ljn; 𦧰
ljnc 𢥷
ljnc 𤂼
ljnc 𦤩
ljnh 𦤔
ljnj 𦤝
ljnm 𩔨
ljnn 𠕫
ljnn 𨘢
ljns 𠒸
ljny 𦤤
ljo 𥮛
ljof 𦤛
ljox 𩳈
ljoz 𡘠
ljp 𦤏
ljp, 𪖴
ljp. 𪖖
ljp. 𪖷
ljp; 𪖚
ljp; 𪖝
ljp; 𪖠
ljpa 𪖛
ljpa 𪖟
ljpb 𪖞
ljpb 𪖧
ljpb 𪖲
ljpc 𪖮
ljpc 𪖳
ljpd 𦤓
ljpd 𪖥
ljpd 𪖰
ljpe 𪗁
ljpf 𪖘
ljpf 𪖯
ljpf 𪖶
ljph 𪖔
ljph 𪖭
ljph 𪗂
ljph 𪗃
ljpk 𠔙
ljpk 𪖓
ljpk 𪖔
ljpk 𪖗
ljpk 𪖨
ljpk 𪗀
ljpl 𪖦
ljpm 𩕬
ljpn 𥱃
ljpn 𥳿
ljpp 𪖼
ljpp 𪖽
ljpq 𪖻
ljpr 𪖜
ljpr 𪖢
ljpr 𪖣
ljps 𦫱
ljps 𪕿
ljps 𪖐
ljps 𪖑
ljps 𪖡
ljps 𪖱
ljps 𪖺
ljpt 𨞳
ljpt 𨞶
ljpu 𪖩
ljpw 𪖹
ljpx 𪖙
ljpx 𪖾
ljpy 𪖿
ljpz 𪖫
ljq 𥰃
ljr 𥬕
ljr. 𣀐
ljr; 𥮐
ljr; 𥵶
ljr; 𥶚
ljrk 𥮏
ljru 𥳫
ljrx 𧛲
ljs 𥫹
ljs 𥫺
ljs 𧠆
ljsb 𦤂
ljsk 𦤌
ljt 𥬠
ljva 𦤎
ljvd 𦤙
ljvs 𡰈
ljxk 𥷞
ljy 𥫼
ljy 𨈏
ljyf 𦤖
ljyt 𨝺
ljz 𡗠
ljz 𦤀
ljz, 𦤠
ljz, 𦤭
ljz. 𦤒
ljz; 𦤬
ljzb 𦤇
ljzb 𦤯
ljzc 𥴠
ljzc 𥵺
ljzc 𦤗
ljzc 𦤧
ljzf 𦤑
ljzh 𦤚
ljzk 𦤕
ljzm 𦤰
ljzq 𨏉
ljzs 𠕍
ljzs 𥲻
ljzs 𦤡
ljzs 𦤦
ljzu 𥶊
ljzu 𦤨
ljzv 𥣚
ljzv 𥴌
ljzx 𦤱
lk. 𢼇
lk;r 𥰈
lk;y 𩁲
lkaa 𠣒
lkab 𥲼
lkag 𠂞
lkag 𥬋
lkam 𥵎
lkaz 𥰉
lkcz 𥵜
lkd 𥬍
lkd, 𪈵
lkd. 𥱤
lkdb 𥭸
lkdh 𥮴
lkdz 𥱌
lkea 𥬧
lkeb 𢻸
lkff 𥮈
lkfz 𥮯
lkhm 𥱷
lkhm 𥵝
lkhn 𥮘
lki 𨥒
lkj 𠝷
lkjf 𥴃
lkjs 𥰖
lkk 𥬈
lkk, 𩦛
lkk, 𪆍
lkka 𥴓
lkkb 𠭡
lkkd 𠤈
lkkf 𠂿
lkkf 𠦬
lkkj 𥴔
lkkk 𡚆
lkkn 𥲽
lkkn 𨙦
lkkr 𡍮
lkkr 𥭭
lkkt 𨞄
lkky 𩁅
lkl, 𥵌
lkl, 𩿃
lkld 𠣢
lklm 𥵎
lkpa 𠣡
lkqd 𥮃
lkqd 𥮆
lkqm 𥳹
lkqs 𥳸
lkqx 𥱭
lkr 𡉲
lkrk 𥯏
lktb 𥭪
lkva 𥮋
lkxn 𥮨
lky 𥯄
lkyb 𥸌
lkyn 𥳟
lkyx 𥷜
lkz 𠂟
lkzd 𥰧
ll 𠠲
ll, 𥮗
ll,, 𪇢
ll.e 𥬼
ll.n 𨖃
ll/ 𥭥
ll;m 𥯔
lla 𠂶
llat 𨚄
llbp 𥴉
lldb 𥶈
lle 𥬛
llea 𥬿
llf. 𥭇
llfo 𥯥
llg 𠂍
llgu 𥯰
llgv 𥬲
llgv 𥬸
llh 𥫩
lli 𥬏
llj; 𥭈
lljf 𥴚
lljh 𥵨
lljj 𥵸
lljn 𥰝
lljn 𥸅
lljn 𨙢
llkc 𧿗
llkr 𥴓
lll 𥴒
llll 𥫗
llll 𥷹
llls 𥫷
llm 𠣘
llme 𥮙
llmf 𥴣
llod 𣂬
llod 𥮽
llp 𥬝
llpg 𥰴
llpk 𥯗
llps 𠣹
llps 𥭨
llps 𥰗
llpv 𥰿
llpx 𥶱
llq 𥫥
llq 𥫬
llq 𥬜
llq, 𥮿
llqq 𥳈
llr, 𪈅
llrf 𠤄
llrf 𥰬
llsl 𥫷
lltq 𥲾
llvf 𥳼
llvp 𥵾
llvu 𥳓
llvv 𥲧
llvy 𥴢
llx 𥬉
lly, 𪈣
llz 𥬘
llz/ 𥱄
llzc 𡮜
llzf 𥯟
lm 𥜻
lm,, 𦩗
lm,/ 𧔶
lm,f 𦩎
lm,m 𦫂
lm,p 𤳮
lm,y 𦫁
lm.b 𦩮
lm.c 𦪂
lm.d 𦨵
lm.d 𦩾
lm.n 𦪎
lm.o 𦩹
lm.s 𧡬
lm.v 𦩁
lm.z 𦩶
lm;f 𦪢
lm;m 𦪒
lm;z 𦨳
lm;z 𦨼
lma/ 𦫆
lma; 𦨯
lmaa 𦩒
lmac 𦩌
lmac 𨇐
lmad 𦨍
lmae 𦨘
lmai 𦨫
lmas 𦨞
lmaw 𦨝
lmax 𦨒
lmax 𦨜
lmax 𦨠
lmbb 𦪑
lmbe 𦩯
lmbf 𦩯
lmbn 𦪏
lmbv 𦩪
lmby 𧭔
lmcf 𦩨
lmcl 𦨖
lmco 𦪦
lmcs 𦨲
lmcs 𦨻
lmcy 𦪉
lmdd 𦨥
lmdg 𦨽
lmdi 𦩴
lme 𠟬
lme 𦨉
lme, 𦪫
lmea 𦪡
lmeb 𦨗
lmee 𦩋
lmei 𦪍
lmes 𦩕
lmfb 𦨟
lmff 𦪠
lmfh 𡬫
lmfl 𦨑
lmfz 𦩣
lmgb 𦨿
lmgl 𦨋
lmgp 𥰷
lmgr 𦩙
lmgs 𦨌
lmgu 𦪯
lmhb 𦨬
lmi, 𦫀
lmi, 𪅻
lmi/ 𧑥
lmib 𠢧
lmib 𦪙
lmic 𣽨
lmic 𦩵
lmid 𦩫
lmie 𦩞
lmih 𦪚
lmim 𧷽
lmip 𤳔
lmip 𦩲
lmir 𦩱
lmir 𦪋
lmiv 𣚗
lmiw 𦩩
lmix 𦪝
lmiz 𦨶
lmj 𦨧
lmj. 𦪃
lmj. 𦫉
lmj; 𦨣
lmj; 𦩍
lmja 𦫉
lmjb 𦨕
lmjb 𦫇
lmjh 𦨔
lmjh 𦫉
lmjk 𦨔
lmjq 𦨴
lmjs 𦨹
lmjs 𦫉
lmjt 𦫉
lmk 𦨈
lmk, 𦫀
lmk, 𪅻
lmk/ 𧑥
lmkb 𠢧
lmkc 𣽨
lmkd 𦩫
lmkm 𧷽
lmkp 𤳔
lmkq 𦪮
lmkr 𦩱
lmks 𦩃
lmku 𥂟
lmkv 𣚗
lmkw 𦩩
lmkx 𦨮
lmkx 𦨷
lmkx 𦪝
lmky 𦩏
lml. 𦫉
lml; 𦨯
lml; 𦪞
lmld 𦩿
lmlf 𦨸
lmlf 𦩖
lmlf 𦪪
lmlg 𦨋
lmlh 𦨓
lmlh 𦪤
lmlk 𦪵
lmlm 𠣨
lmln 𦪐
lmlo 𦩿
lmlp 𦪖
lmlp 𦪼
lmlq 𥲨
lmlq 𦨎
lmlr 𦪄
lmls 𦨊
lmlt 𦫉
lmlx 𦨛
lmlx 𦩆
lmm 𥭋
lmmd 𦩾
lmms 𦨨
lmn; 𦪀
lmnb 𦪅
lmnc 𦩘
lmnd 𦪌
lmnh 𦩤
lmnh 𦪻
lmnm 𦪁
lmnp 𦪥
lmns 𦪻
lmo 𣃇
lmo 𥲣
lmo. 𦩔
lmo. 𦩟
lmoa 𦨢
lmoc 𦩂
lmoh 𦨢
lmom 𦫅
lmop 𦩰
lmos 𦨏
lmos 𦩊
lmoz 𥎻
lmp 𦨙
lmpa 𦨪
lmpf 𦩅
lmpk 𦪬
lmpn 𦩭
lmpr 𦩠
lmpr 𦪷
lmps 𦩥
lmpu 𦩝
lmq 𥬫
lmq. 𦪧
lmqh 𤭂
lmqm 𦩼
lmqp 𦩡
lmqt 𦨰
lmqv 𦩺
lmr. 𦪟
lmrf 𦪠
lmrh 𦩳
lmrk 𦪗
lmrn 𦪭
lmrp 𦩳
lmrr 𦩷
lmrr 𦪆
lmrs 𦩄
lmrs 𦪛
lmrz 𦩣
lms 𦨇
lms, 𩺓
lms, 𪄀
lms, 𪒀
lms. 𦪨
lmsc 𨃞
lmsj 𥈼
lmsm 𩕎
lmsn 𢟁
lmsn 𨕴
lmsp 𥃛
lmsu 𥂟
lmsu 𦪹
lmt. 𦩦
lmt. 𦪧
lmtb 𦨭
lmtd 𦪓
lmtd 𦪲
lmtd 𦪺
lmte 𦨡
lmte 𦪓
lmte 𦪲
lmtf 𦨱
lmtk 𦩸
lmu 𥱪
lmu. 𥃑
lmui 𥸠
lmuk 𦩛
lmv. 𦩚
lmvk 𦩑
lmw/ 𦪶
lmw/ 𦫈
lmwj 𦩽
lmws 𦪴
lmww 𦪴
lmxa 𦩓
lmxb 𦩇
lmxc 𦪜
lmxz 𦩈
lmy. 𦪔
lmy. 𦪳
lmy; 𦩜
lmyd 𦨾
lmyq 𦪇
lmyq 𦪽
lmz 𦨐
lmz, 𥳚
lmz, 𩺔
lmz; 𦫃
lmza 𦫄
lmzb 𦪩
lmzc 𦪕
lmze 𦪾
lmzh 𦨚
lmzh 𦨩
lmzk 𦩀
lmzk 𦪘
lmzk 𦫊
lmzm 𦪸
lmzn 𨕳
lmzs 𦩐
lmzu 𥂏
lmzu 𥂐
lmzv 𣗆
lmzx 𦩢
lmzx 𦩬
lmzx 𦪊
ln,b 𥯴
ln.; 𥯚
ln.; 𥰋
lna. 𥲃
lna; 𥯾
lnac 𥮵
lnak 𥳄
lnan 𨘲
lnb. 𥵬
lndb 𢿹
lne; 𥯎
lnf; 𥰶
lnk; 𥶧
lnke 𥰾
lnkg 𠤊
lnkh 𥯝
lnkn 𥲡
lnl; 𥯾
lnlq 𥭌
lnms 𪂧
lnnf 𥳥
lnnn 𥳝
lno, 𥶘
lnof 𥭲
lnox 𥴯
lnp. 𥯯
lnq 𥬌
lnr; 𥰶
lnrb 𥯖
lnrd 𥱊
lnsh 𥭂
lntn 𨘟
lnzc 𥶣
lo 𥬄
lo 𥬊
lo 𦥢
lo,b 𥶵
lo.q 𥰏
lo.w 𥱮
lo/f 𥷐
loa 𥬨
loa 𦥢
loab 𥸃
loae 𥸓
loaf 𥯟
loas 𥫽
lobf 𥲷
loby 𥷘
lodb 𥰞
lodn 𨙑
loe; 𥮠
loea 𥬚
loen 𥯧
lof 𥰩
logk 𥮁
lohe 𥳩
lohp 𥰣
loi; 𥴻
loia 𥲵
lok 𥬘
lok 𥯮
lokp 𥶪
lol; 𦥵
lolb 𥮁
loln 𥳺
lols 𥮼
lop. 𠣴
lopc 𥳳
loq, 𥸋
loqb 𥵓
loqh 𥱴
loqh 𥴮
loqk 𥷔
lor, 𥸋
lorb 𥵓
lorb 𥸃
lorn 𨖬
lorx 𥷪
losn 𥵴
loss 𥳱
lotd 𥲳
lox, 𩣣
lox, 𩣨
lox/ 𧒎
loxa 𢧲
loxf 𡦛
loxm 𩒰
loxy 𨿍
loz; 𥮂
loz; 𥯌
lozf 𥲶
lp, 𤽈
lp, 𥳬
lp,, 𤾃
lp,; 𥷫
lp,b 𢿎
lp,e 𠟲
lp,f 𤾵
lp,p 𣉭
lp,y 𥸣
lp. 𤲄
lp. 𥬽
lp., 𤾡
lp., 𪄆
lp.. 𡕩
lp./ 𧖕
lp.; 𤽥
lp.; 𥳂
lp.a 𪉔
lp.b 𠭛
lp.b 𢾱
lp.c 𤴙
lp.d 𢇆
lp.e 𠞇
lp.f 𢍄
lp.f 𢍍
lp.f 𢍙
lp.h 𤿃
lp.h 𦤟
lp.j 𤾽
lp.k 𤰲
lp.k 𤽡
lp.m 𩔅
lp.m 𩔙
lp.m 𩕄
lp.n 𢡔
lp.q 𣬈
lp.q 𣬉
lp.r 𠂺
lp.r 𡏙
lp.s 𠃼
lp.s 𠒆
lp.u 𦠷
lp.x 𠃁
lp.x 𢆿
lp.z 𡘻
lp/ 𤽚
lp/b 𥲑
lp/h 𥵀
lp;c 𤽱
lp;f 𤾠
lpa. 𥯕
lpa. 𧱋
lpaa 𤾑
lpaa 𤾲
lpab 𢻞
lpab 𢿎
lpab 𥳣
lpac 𤾛
lpad 𤽌
lpae 𤽢
lpae 𥵘
lpaf 𤽂
lpaf 𤾲
lpaf 𤾺
lpaf 𥴂
lpag 𤽗
lpah 𤿂
lpak 𪏓
lpam 𩑻
lpam 𩔇
lpap 𤾭
lpaq 𤽨
lpas 𤱖
lpas 𤽅
lpas 𥭒
lpat 𨜔
lpav 𤽜
lpav 𥠟
lpax 𠂽
lpax 𤽎
lpax 𥯜
lpb 𠡈
lpb 𠡪
lpbi 𤾢
lpbq 𤽶
lpbv 𢆇
lpby 𤾫
lpc 𤽄
lpc. 𢿬
lpc; 𤾌
lpca 𤽔
lpcb 𢿉
lpcc 𤀁
lpcc 𤆁
lpcc 𤿁
lpcd 𣻮
lpck 𤾯
lpct 𨜩
lpcv 𤾧
lpcv 𥡻
lpcz 𤾣
lpd 𤼽
lpd 𥬐
lpd 𪀋
lpda 𤼿
lpda 𤽆
lpdd 𤽃
lpde 𥳙
lpdk 𤽄
lpdp 𤽳
lpea 𤽓
lpeb 𤽐
lped 𤽃
lped 𤽆
lpee 𤾅
lpei 𥴡
lpep 𤽳
lpes 𤽾
lpex 𥵛
lpf 𢍉
lpf 𤽁
lpf 𤽒
lpf 𥭆
lpf, 𤾸
lpf. 𤾬
lpfb 𣪞
lpfb 𤽑
lpfb 𥲏
lpff 𢍘
lpff 𤾴
lpff 𤾹
lpfg 𤾼
lpfg 𥭢
lpfi 𥴡
lpfq 𣰖
lpfs 𥮞
lpfv 𤾔
lpfx 𥵛
lpgd 𤽀
lph, 𤾡
lph, 𩦨
lphb 𣪧
lphd 𠵓
lphn 𨘋
lpho 𢵿
lpho 𢶡
lphv 𣜥
lphx 𦅾
lpi; 𤾙
lpif 𤽝
lpig 𠣤
lpin 𤽿
lpis 𥱽
lpit 𨝁
lpj 𥅉
lpj, 𤎥
lpj, 𥵕
lpj, 𪁼
lpj; 𢄗
lpj; 𦧠
lpja 𤽛
lpjb 𢃺
lpjc 𢅞
lpjk 𢃺
lpjk 𢅬
lpjk 𪏑
lpjq 𤾈
lpjs 𢄝
lpjs 𢅉
lpjs 𥵒
lpjs 𦫙
lpjv 𤾾
lpjx 𢄇
lpkb 𢾓
lpkf 𥱅
lpkg 𠣤
lpkg 𠣬
lpkj 𤽉
lpkj 𥭮
lpkn 𢙥
lpkn 𢝏
lpkn 𤽿
lpkp 𤾥
lpks 𣌣
lpks 𥭣
lpks 𥭷
lpks 𥱽
lpkt 𨝁
lpky 𤽼
lpl, 𤋞
lpl, 𪀽
lpl. 𥮬
lpl/ 𧌠
lpl/ 𧓎
lplb 𤿾
lplc 𣹻
lple 𠜱
lple 𠟲
lplf 𡦆
lplf 𤽹
lplf 𤾁
lplf 𤾍
lplf 𤾎
lplh 𤾜
lplh 𥮀
lplk 𤱮
lplk 𪏒
lplq 𣰗
lpls 𤽪
lplv 𤾏
lplv 𤾚
lply 𨿵
lplz 𤾪
lpmb 𠭛
lpmc 𤴙
lpmf 𢍍
lpmm 𩕄
lpmn 𥴪
lpmr 𡏙
lpmu 𦠷
lpn 𢘣
lpn 𥯨
lpnd 𤾤
lpnd 𤾱
lpnl 𥮦
lpnm 𩕰
lpns 𤾂
lpnv 𤾝
lpo 𣱡
lpo 𤽇
lpo 𤽍
lpob 𢻩
lpob 𤽵
lpob 𦒌
lpod 𤽦
lpoe 𥯭
lpoi 𨩁
lpom 𤿀
lpos 𠙧
lpos 𤾆
lpos 𤾇
lpox 𩲸
lpoz 𤾷
lpp. 𤾉
lppb 𤽲
lppf 𤽙
lppf 𥲺
lppi 𥷍
lppq 𣬖
lpps 𤾒
lppx 𥸕
lpq 𨋧
lpq, 𪃹
lpq, 𪄵
lpq/ 𧐆
lpqa 𪓨
lpqb 𣪘
lpqc 𤾰
lpqc 𨂢
lpqd 𡷦
lpqh 𤟀
lpqk 𠨠
lpqk 𣢼
lpqk 𣣝
lpqk 𦟡
lpqm 𤾶
lpqn 𢟪
lpqn 𨙐
lpqq 𣯦
lpqq 𤽊
lpqq 𤽏
lpqq 𥯡
lpqq 𪓨
lpqs 𪓨
lpqt 𪓨
lpqx 𩞚
lpqy 𧫜
lpr 𤽧
lpr 𥭧
lprf 𤽴
lprf 𤾹
lprh 𥱯
lprm 𤾀
lprn 𤾮
lprq 𤾐
lps 𤼾
lps, 𪁤
lpsb 𠡞
lpsn 𨓅
lpsp 𣇙
lpsz 𡘬
lpt 𨚮
lpt; 𤾦
lptb 𤿟
lptc 𣼙
lptc 𤽺
lptg 𢏔
lptq 𥴞
lptt 𨜬
lpu 𥯋
lpv 𣐩
lpv. 𢾟
lpvf 𤽰
lpvh 𤽰
lpvu 𣎋
lpvv 𥲢
lpvz 𤽰
lpwa 𤽋
lpwc 𤽺
lpww 𢀎
lpww 𤿄
lpx, 𪇱
lpx. 𤽭
lpx; 𣡳
lpxb 𣀝
lpxb 𣪕
lpxk 𣤰
lpxr 𤽸
lpxs 𠒴
lpxs 𠙡
lpxu 𥁬
lpxv 𣠋
lpy. 𥶩
lpyd 𤽌
lpyf 𤽮
lpyf 𤾟
lpyr 𥫂
lpys 𤽕
lpyx 𥸒
lpz. 𤽖
lpz/ 𥴵
lpz; 𤾘
lpz; 𤾻
lpz; 𥰻
lpza 𤽫
lpzb 𤽘
lpzb 𤾨
lpzc 𥲸
lpze 𤽟
lpzf 𤽻
lpzh 𤝡
lpzh 𤽯
lpzh 𤾖
lpzk 𤽬
lpzk 𤿅
lpzx 𤽷
lq 𠣞
lq 𣬛
lq 𥫬
lq, 𤆫
lq, 𤆬
lq,c 𣰤
lq. 𣬲
lq.. 𣰓
lq.. 𣰪
lq.c 𣭬
lq.c 𣯪
lq.k 𤫪
lq.w 𣮄
lq/ 𣭦
lq/y 𣱀
lq; 𣬣
lq; 𣬧
lq;; 𥱸
lq;b 𣭗
lq;k 𣭓
lq;v 𣮃
lq;v 𣰕
lqa; 𣭪
lqa; 𣮗
lqae 𣭞
lqae 𣮻
lqae 𣰃
lqae 𣰼
lqaf 𣭌
lqaf 𣭿
lqag 𥬤
lqam 𩑒
lqaq 𣰔
lqav 𣭐
lqax 𣮏
lqb; 𣭋
lqb; 𣰇
lqbb 𣭜
lqbb 𣰀
lqbh 𣭥
lqbi 𣰆
lqbp 𣯥
lqbq 𣭙
lqby 𣰞
lqc; 𣮜
lqcl 𣮅
lqcu 𣭱
lqcw 𣯢
lqd/ 𧔁
lqd; 𥷷
lqdd 𠚟
lqdd 𣭑
lqdd 𥰯
lqde 𣮼
lqdf 𥮟
lqdh 𥫻
lqdp 𣅞
lqdp 𣅲
lqdt 𥭕
lqdx 𠂻
lqdx 𣮽
lqdx 𣰏
lqdy 𣯧
lqe 𣬟
lqe. 𠣽
lqe. 𥴊
lqeh 𣰹
lqek 𥴋
lqen 𥷌
lqf. 𣰥
lqf; 𣭎
lqf; 𣯚
lqfc 𣰁
lqfd 𣭌
lqfe 𣯏
lqfk 𣯣
lqfx 𣰾
lqg 𣭏
lqgd 𣬝
lqgf 𣬥
lqgk 𣬬
lqh 𥫻
lqh 𥮉
lqh. 𣮙
lqhf 𣬯
lqhh 𠣵
lqi; 𣭝
lqi; 𣮞
lqi; 𣯙
lqib 𣭔
lqib 𣯾
lqif 𥶡
lqij 𣮹
lqip 𣮩
lqiz 𣮺
lqj 𣬞
lqj 𣭒
lqj 𥄥
lqj 𥬣
lqjd 𣬢
lqjk 𣬨
lqjk 𣬴
lqjv 𣮓
lqjy 𣰽
lqk 𥫻
lqk. 𣭕
lqkb 𣭔
lqkb 𥷣
lqke 𣬫
lqkf 𣯍
lqkf 𥰰
lqkf 𥷂
lqkg 𥵼
lqkh 𣭩
lqkk 𣬱
lqkk 𣯒
lqkp 𣯿
lqks 𣰜
lqkv 𣯂
lqkx 𣰷
lql, 𣯑
lql, 𥼛
lql, 𩿂
lql. 𠣔
lql; 𣭪
lqlb 𣀖
lqlb 𣬬
lqle 𣮂
lqlf 𣮐
lqlf 𣮚
lqlg 𣮁
lqlh 𥰳
lqll 𣮁
lqln 𣭛
lqls 𣭚
lqls 𣰳
lqlw 𣯲
lqly 𣮴
lqm, 𣰂
lqm; 𣭨
lqmm 𣭧
lqn 𨑞
lqn 𨑺
lqn 𨔪
lqn; 𣯔
lqnb 𣮬
lqnc 𣮤
lqnk 𣮣
lqnl 𣭈
lqo 𠃤
lqo, 𣯘
lqo, 𥶗
lqo. 𣰒
lqob 𣯜
lqod 𣰎
lqoe 𣬿
lqof 𣬳
lqof 𣮚
lqok 𣯁
lqox 𩱾
lqp 𣅲
lqp 𣬰
lqp 𥲍
lqpa 𣱁
lqpa 𣱃
lqpf 𣯴
lqpj 𣯀
lqpm 𣮨
lqpp 𣮑
lqpq 𣮎
lqpr 𣮶
lqpr 𥲔
lqps 𣮷
lqpw 𣯫
lqqf 𣭤
lqqh 𣭾
lqqq 𥴐
lqqu 𣰦
lqqw 𣯄
lqrh 𣯭
lqrk 𣯣
lqrk 𣯩
lqrm 𣰬
lqru 𣮛
lqs 𣬜
lqs 𣬠
lqs 𥬑
lqs 𥬗
lqs/ 𥳎
lqs/ 𥸢
lqsb 𥰺
lqsf 𥯹
lqsh 𥰳
lqsh 𥱍
lqso 𢲿
lqsv 𥲒
lqsz 𣭇
lqt 𣬤
lqt 𥬙
lqt 𨙲
lqt. 𢏒
lqtb 𣬼
lqts 𣬶
lqv; 𣭴
lqvc 𣰙
lqvh 𣭍
lqvn 𨖧
lqwj 𣯐
lqwv 𣰩
lqx 𠫟
lqx 𥮲
lqx. 𣯶
lqx; 𣭆
lqxx 𣰈
lqy 𣭉
lqy; 𣯖
lqyc 𣮘
lqyh 𣯊
lqym 𣯤
lqyq 𣰵
lqyw 𣮍
